Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SEMI

Grammar

Rule 0     S' -> inicial
CHAR                 : 58
COMMA                : 21
DIVIDE               : 55
ELSE                 : 25 26
EQUALS               : 13 14 15 18 19 20 28 29 30 31 32 33 34 35 36 37 38
FLOAT                : 59
FLOATN               : 62
FOR                  : 27
GE                   : 50
GT                   : 49
ID                   : 11 13 14 14 15 16 18 19 19 20 21 22 28 28 28 29 29 29 29 30 30 30 31 31 31 31 32 32 32 33 33 33 33 34 34 34 35 35 35 35 36 37 37 38 39 39 40 41 44 45 46 46
IF                   : 24 25 26
INT                  : 1 57
INTEGER              : 60
LBRACES              : 2 23 24 25 25 26 27
LE                   : 48
LPAREN               : 1 23 24 25 26 27
LT                   : 47
MAIN                 : 1
MINUS                : 32 32 33 33 34 34 35 35 53
NE                   : 51
PLUS                 : 28 28 29 29 30 30 31 31 52
POWER                : 56
RBRACES              : 2 23 24 25 25 26 27
RETURN               : 
RPAREN               : 1 23 24 25 26 27
SEMI                 : 
SEMICOLON            : 1 11 12 13 14 15 16 17 18 19 20 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38
STRING               : 61
TIMES                : 54
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

atribuicao           : 10
bloco_for            : 8
bloco_if             : 7 26
bloco_principal      : 1
bloco_while          : 6
comando              : 3 4
condicao             : 23 24 25 26
condicao_for         : 27
corpo                : 2 3 23 24 25 25 26 27
declaracoes          : 5 16 17 18 19 20
declaracoes_linha    : 12 17 21
expressao            : 9
inicial              : 0
operacao_aritmetica  : 15 20 38
operadores_aritmeticos : 39 40 41 42
operadores_comparativos : 28 29 30 31 32 33 34 35 43 44 45 46
tipos                : 11 12 13 14 15 16 17 18 19 20 28 29 32 33
values               : 13 18 28 28 29 30 30 31 32 32 33 34 34 35 36 40 41 42 42 43 43 44 45

Parsing method: LALR

state 0

    (0) S' -> . inicial
    (1) inicial -> . INT MAIN LPAREN RPAREN bloco_principal SEMICOLON

    INT             shift and go to state 2

    inicial                        shift and go to state 1

state 1

    (0) S' -> inicial .



state 2

    (1) inicial -> INT . MAIN LPAREN RPAREN bloco_principal SEMICOLON

    MAIN            shift and go to state 3


state 3

    (1) inicial -> INT MAIN . LPAREN RPAREN bloco_principal SEMICOLON

    LPAREN          shift and go to state 4


state 4

    (1) inicial -> INT MAIN LPAREN . RPAREN bloco_principal SEMICOLON

    RPAREN          shift and go to state 5


state 5

    (1) inicial -> INT MAIN LPAREN RPAREN . bloco_principal SEMICOLON
    (2) bloco_principal -> . LBRACES corpo RBRACES

    LBRACES         shift and go to state 7

    bloco_principal                shift and go to state 6

state 6

    (1) inicial -> INT MAIN LPAREN RPAREN bloco_principal . SEMICOLON

    SEMICOLON       shift and go to state 8


state 7

    (2) bloco_principal -> LBRACES . corpo RBRACES
    (3) corpo -> . comando corpo
    (4) corpo -> . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (23) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (24) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (27) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT
    (36) atribuicao -> . ID EQUALS values SEMICOLON
    (37) atribuicao -> . ID EQUALS ID SEMICOLON
    (38) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 9
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 8

    (1) inicial -> INT MAIN LPAREN RPAREN bloco_principal SEMICOLON .

    $end            reduce using rule 1 (inicial -> INT MAIN LPAREN RPAREN bloco_principal SEMICOLON .)


state 9

    (2) bloco_principal -> LBRACES corpo . RBRACES

    RBRACES         shift and go to state 25


state 10

    (3) corpo -> comando . corpo
    (4) corpo -> comando .
    (3) corpo -> . comando corpo
    (4) corpo -> . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (23) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (24) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (27) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT
    (36) atribuicao -> . ID EQUALS values SEMICOLON
    (37) atribuicao -> . ID EQUALS ID SEMICOLON
    (38) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    RBRACES         reduce using rule 4 (corpo -> comando .)
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    comando                        shift and go to state 10
    corpo                          shift and go to state 26
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 11

    (5) comando -> declaracoes .

    WHILE           reduce using rule 5 (comando -> declaracoes .)
    IF              reduce using rule 5 (comando -> declaracoes .)
    FOR             reduce using rule 5 (comando -> declaracoes .)
    INT             reduce using rule 5 (comando -> declaracoes .)
    CHAR            reduce using rule 5 (comando -> declaracoes .)
    FLOAT           reduce using rule 5 (comando -> declaracoes .)
    ID              reduce using rule 5 (comando -> declaracoes .)
    RBRACES         reduce using rule 5 (comando -> declaracoes .)


state 12

    (6) comando -> bloco_while .

    WHILE           reduce using rule 6 (comando -> bloco_while .)
    IF              reduce using rule 6 (comando -> bloco_while .)
    FOR             reduce using rule 6 (comando -> bloco_while .)
    INT             reduce using rule 6 (comando -> bloco_while .)
    CHAR            reduce using rule 6 (comando -> bloco_while .)
    FLOAT           reduce using rule 6 (comando -> bloco_while .)
    ID              reduce using rule 6 (comando -> bloco_while .)
    RBRACES         reduce using rule 6 (comando -> bloco_while .)


state 13

    (7) comando -> bloco_if .

    WHILE           reduce using rule 7 (comando -> bloco_if .)
    IF              reduce using rule 7 (comando -> bloco_if .)
    FOR             reduce using rule 7 (comando -> bloco_if .)
    INT             reduce using rule 7 (comando -> bloco_if .)
    CHAR            reduce using rule 7 (comando -> bloco_if .)
    FLOAT           reduce using rule 7 (comando -> bloco_if .)
    ID              reduce using rule 7 (comando -> bloco_if .)
    RBRACES         reduce using rule 7 (comando -> bloco_if .)


state 14

    (8) comando -> bloco_for .

    WHILE           reduce using rule 8 (comando -> bloco_for .)
    IF              reduce using rule 8 (comando -> bloco_for .)
    FOR             reduce using rule 8 (comando -> bloco_for .)
    INT             reduce using rule 8 (comando -> bloco_for .)
    CHAR            reduce using rule 8 (comando -> bloco_for .)
    FLOAT           reduce using rule 8 (comando -> bloco_for .)
    ID              reduce using rule 8 (comando -> bloco_for .)
    RBRACES         reduce using rule 8 (comando -> bloco_for .)


state 15

    (9) comando -> expressao .

    WHILE           reduce using rule 9 (comando -> expressao .)
    IF              reduce using rule 9 (comando -> expressao .)
    FOR             reduce using rule 9 (comando -> expressao .)
    INT             reduce using rule 9 (comando -> expressao .)
    CHAR            reduce using rule 9 (comando -> expressao .)
    FLOAT           reduce using rule 9 (comando -> expressao .)
    ID              reduce using rule 9 (comando -> expressao .)
    RBRACES         reduce using rule 9 (comando -> expressao .)


state 16

    (11) declaracoes -> tipos . ID SEMICOLON
    (12) declaracoes -> tipos . declaracoes_linha SEMICOLON
    (13) declaracoes -> tipos . ID EQUALS values SEMICOLON
    (14) declaracoes -> tipos . ID EQUALS ID SEMICOLON
    (15) declaracoes -> tipos . ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> tipos . ID SEMICOLON declaracoes
    (17) declaracoes -> tipos . declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> tipos . ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> tipos . ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> tipos . ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (21) declaracoes_linha -> . ID COMMA declaracoes_linha
    (22) declaracoes_linha -> . ID

    ID              shift and go to state 27

    declaracoes_linha              shift and go to state 28

state 17

    (36) atribuicao -> ID . EQUALS values SEMICOLON
    (37) atribuicao -> ID . EQUALS ID SEMICOLON
    (38) atribuicao -> ID . EQUALS operacao_aritmetica SEMICOLON

    EQUALS          shift and go to state 29


state 18

    (23) bloco_while -> WHILE . LPAREN condicao RPAREN LBRACES corpo RBRACES

    LPAREN          shift and go to state 30


state 19

    (24) bloco_if -> IF . LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> IF . LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> IF . LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if

    LPAREN          shift and go to state 31


state 20

    (27) bloco_for -> FOR . LPAREN condicao_for RPAREN LBRACES corpo RBRACES

    LPAREN          shift and go to state 32


state 21

    (10) expressao -> atribuicao .

    WHILE           reduce using rule 10 (expressao -> atribuicao .)
    IF              reduce using rule 10 (expressao -> atribuicao .)
    FOR             reduce using rule 10 (expressao -> atribuicao .)
    INT             reduce using rule 10 (expressao -> atribuicao .)
    CHAR            reduce using rule 10 (expressao -> atribuicao .)
    FLOAT           reduce using rule 10 (expressao -> atribuicao .)
    ID              reduce using rule 10 (expressao -> atribuicao .)
    RBRACES         reduce using rule 10 (expressao -> atribuicao .)


state 22

    (57) tipos -> INT .

    ID              reduce using rule 57 (tipos -> INT .)


state 23

    (58) tipos -> CHAR .

    ID              reduce using rule 58 (tipos -> CHAR .)


state 24

    (59) tipos -> FLOAT .

    ID              reduce using rule 59 (tipos -> FLOAT .)


state 25

    (2) bloco_principal -> LBRACES corpo RBRACES .

    SEMICOLON       reduce using rule 2 (bloco_principal -> LBRACES corpo RBRACES .)


state 26

    (3) corpo -> comando corpo .

    RBRACES         reduce using rule 3 (corpo -> comando corpo .)


state 27

    (11) declaracoes -> tipos ID . SEMICOLON
    (13) declaracoes -> tipos ID . EQUALS values SEMICOLON
    (14) declaracoes -> tipos ID . EQUALS ID SEMICOLON
    (15) declaracoes -> tipos ID . EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> tipos ID . SEMICOLON declaracoes
    (18) declaracoes -> tipos ID . EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> tipos ID . EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> tipos ID . EQUALS operacao_aritmetica SEMICOLON declaracoes
    (21) declaracoes_linha -> ID . COMMA declaracoes_linha
    (22) declaracoes_linha -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 33
    EQUALS          shift and go to state 34
    COMMA           shift and go to state 35

  ! SEMICOLON       [ reduce using rule 22 (declaracoes_linha -> ID .) ]


state 28

    (12) declaracoes -> tipos declaracoes_linha . SEMICOLON
    (17) declaracoes -> tipos declaracoes_linha . SEMICOLON declaracoes

    SEMICOLON       shift and go to state 36


state 29

    (36) atribuicao -> ID EQUALS . values SEMICOLON
    (37) atribuicao -> ID EQUALS . ID SEMICOLON
    (38) atribuicao -> ID EQUALS . operacao_aritmetica SEMICOLON
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN
    (39) operacao_aritmetica -> . ID operadores_aritmeticos ID
    (40) operacao_aritmetica -> . ID operadores_aritmeticos values
    (41) operacao_aritmetica -> . values operadores_aritmeticos ID
    (42) operacao_aritmetica -> . values operadores_aritmeticos values

    ID              shift and go to state 37
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 38
    operacao_aritmetica            shift and go to state 39

state 30

    (23) bloco_while -> WHILE LPAREN . condicao RPAREN LBRACES corpo RBRACES
    (43) condicao -> . values operadores_comparativos values
    (44) condicao -> . values operadores_comparativos ID
    (45) condicao -> . ID operadores_comparativos values
    (46) condicao -> . ID operadores_comparativos ID
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 45
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    condicao                       shift and go to state 43
    values                         shift and go to state 44

state 31

    (24) bloco_if -> IF LPAREN . condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> IF LPAREN . condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> IF LPAREN . condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (43) condicao -> . values operadores_comparativos values
    (44) condicao -> . values operadores_comparativos ID
    (45) condicao -> . ID operadores_comparativos values
    (46) condicao -> . ID operadores_comparativos ID
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 45
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    condicao                       shift and go to state 46
    values                         shift and go to state 44

state 32

    (27) bloco_for -> FOR LPAREN . condicao_for RPAREN LBRACES corpo RBRACES
    (28) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (30) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (31) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (34) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (35) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT

    ID              shift and go to state 49
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    condicao_for                   shift and go to state 47
    tipos                          shift and go to state 48

state 33

    (11) declaracoes -> tipos ID SEMICOLON .
    (16) declaracoes -> tipos ID SEMICOLON . declaracoes
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    WHILE           reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    IF              reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    FOR             reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    ID              reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    RBRACES         reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .) ]
  ! CHAR            [ reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .) ]

    tipos                          shift and go to state 16
    declaracoes                    shift and go to state 50

state 34

    (13) declaracoes -> tipos ID EQUALS . values SEMICOLON
    (14) declaracoes -> tipos ID EQUALS . ID SEMICOLON
    (15) declaracoes -> tipos ID EQUALS . operacao_aritmetica SEMICOLON
    (18) declaracoes -> tipos ID EQUALS . values SEMICOLON declaracoes
    (19) declaracoes -> tipos ID EQUALS . ID SEMICOLON declaracoes
    (20) declaracoes -> tipos ID EQUALS . operacao_aritmetica SEMICOLON declaracoes
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN
    (39) operacao_aritmetica -> . ID operadores_aritmeticos ID
    (40) operacao_aritmetica -> . ID operadores_aritmeticos values
    (41) operacao_aritmetica -> . values operadores_aritmeticos ID
    (42) operacao_aritmetica -> . values operadores_aritmeticos values

    ID              shift and go to state 51
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 52
    operacao_aritmetica            shift and go to state 53

state 35

    (21) declaracoes_linha -> ID COMMA . declaracoes_linha
    (21) declaracoes_linha -> . ID COMMA declaracoes_linha
    (22) declaracoes_linha -> . ID

    ID              shift and go to state 54

    declaracoes_linha              shift and go to state 55

state 36

    (12) declaracoes -> tipos declaracoes_linha SEMICOLON .
    (17) declaracoes -> tipos declaracoes_linha SEMICOLON . declaracoes
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    WHILE           reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    IF              reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    FOR             reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    ID              reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    RBRACES         reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .) ]
  ! CHAR            [ reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .) ]

    tipos                          shift and go to state 16
    declaracoes                    shift and go to state 56

state 37

    (37) atribuicao -> ID EQUALS ID . SEMICOLON
    (39) operacao_aritmetica -> ID . operadores_aritmeticos ID
    (40) operacao_aritmetica -> ID . operadores_aritmeticos values
    (52) operadores_aritmeticos -> . PLUS
    (53) operadores_aritmeticos -> . MINUS
    (54) operadores_aritmeticos -> . TIMES
    (55) operadores_aritmeticos -> . DIVIDE
    (56) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 57
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    POWER           shift and go to state 63

    operadores_aritmeticos         shift and go to state 58

state 38

    (36) atribuicao -> ID EQUALS values . SEMICOLON
    (41) operacao_aritmetica -> values . operadores_aritmeticos ID
    (42) operacao_aritmetica -> values . operadores_aritmeticos values
    (52) operadores_aritmeticos -> . PLUS
    (53) operadores_aritmeticos -> . MINUS
    (54) operadores_aritmeticos -> . TIMES
    (55) operadores_aritmeticos -> . DIVIDE
    (56) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 64
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    POWER           shift and go to state 63

    operadores_aritmeticos         shift and go to state 65

state 39

    (38) atribuicao -> ID EQUALS operacao_aritmetica . SEMICOLON

    SEMICOLON       shift and go to state 66


state 40

    (60) values -> INTEGER .

    SEMICOLON       reduce using rule 60 (values -> INTEGER .)
    PLUS            reduce using rule 60 (values -> INTEGER .)
    MINUS           reduce using rule 60 (values -> INTEGER .)
    TIMES           reduce using rule 60 (values -> INTEGER .)
    DIVIDE          reduce using rule 60 (values -> INTEGER .)
    POWER           reduce using rule 60 (values -> INTEGER .)
