Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SEMI

Grammar

Rule 0     S' -> inicial
ID                   : 11 13 14 14 15 16 17 23 23 23 24 24 24 24 25 25 25 26 26 26 26 27 27 27 28 28 28 28 29 29 29 30 30 30 30 31 32 32 33 34 34 35 36 39 40 41 41
IF                   : 19 20 21
INT                  : 1 52
INTEGER              : 55
LBRACES              : 2 18 19 20 20 21 22
LE                   : 43
LPAREN               : 1 18 19 20 21 22
LT                   : 42
MAIN                 : 1
MINUS                : 27 27 28 28 29 29 30 30 48
NE                   : 46
PLUS                 : 23 23 24 24 25 25 26 26 47
POWER                : 51
RBRACES              : 2 18 19 20 20 21 22
RETURN               : 
RPAREN               : 1 18 19 20 21 22
SEMI                 : 
SEMICOLON            : 1 11 12 13 14 15 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33
STRING               : 56
TIMES                : 49
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

atribuicao           : 10
bloco_for            : 8
bloco_if             : 7 21
bloco_principal      : 1
bloco_while          : 6
comando              : 3 4
condicao             : 18 19 20 21
condicao_for         : 22
corpo                : 2 4 18 19 20 20 21 22
declaracoes          : 5
declaracoes_linha    : 12 16
expressao            : 9
inicial              : 0
operacao_aritmetica  : 15 33
operadores_aritmeticos : 34 35 36 37
operadores_comparativos : 23 24 25 26 27 28 29 30 38 39 40 41
tipos                : 11 12 13 14 15 23 24 27 28
values               : 13 23 23 24 25 25 26 27 27 28 29 29 30 31 35 36 37 37 38 38 39 40

Parsing method: LALR

state 0

    (0) S' -> . inicial
    (1) inicial -> . INT MAIN LPAREN RPAREN bloco_principal SEMICOLON

    INT             shift and go to state 2

    inicial                        shift and go to state 1

state 1

    (0) S' -> inicial .



state 2

    (1) inicial -> INT . MAIN LPAREN RPAREN bloco_principal SEMICOLON

    MAIN            shift and go to state 3


state 3

    (1) inicial -> INT MAIN . LPAREN RPAREN bloco_principal SEMICOLON

    LPAREN          shift and go to state 4


state 4

    (1) inicial -> INT MAIN LPAREN . RPAREN bloco_principal SEMICOLON

    RPAREN          shift and go to state 5


state 5

    (1) inicial -> INT MAIN LPAREN RPAREN . bloco_principal SEMICOLON
    (2) bloco_principal -> . LBRACES corpo RBRACES

    LBRACES         shift and go to state 7

    bloco_principal                shift and go to state 6

state 6

    (1) inicial -> INT MAIN LPAREN RPAREN bloco_principal . SEMICOLON

    SEMICOLON       shift and go to state 8


state 7

    (2) bloco_principal -> LBRACES . corpo RBRACES
    (3) corpo -> . comando
    (4) corpo -> . corpo comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 9
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 8

    (1) inicial -> INT MAIN LPAREN RPAREN bloco_principal SEMICOLON .

    $end            reduce using rule 1 (inicial -> INT MAIN LPAREN RPAREN bloco_principal SEMICOLON .)


state 9

    (2) bloco_principal -> LBRACES corpo . RBRACES
    (4) corpo -> corpo . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    RBRACES         shift and go to state 25
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    comando                        shift and go to state 26
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 10

    (3) corpo -> comando .

    RBRACES         reduce using rule 3 (corpo -> comando .)
    WHILE           reduce using rule 3 (corpo -> comando .)
    IF              reduce using rule 3 (corpo -> comando .)
    FOR             reduce using rule 3 (corpo -> comando .)
    INT             reduce using rule 3 (corpo -> comando .)
    CHAR            reduce using rule 3 (corpo -> comando .)
    FLOAT           reduce using rule 3 (corpo -> comando .)
    ID              reduce using rule 3 (corpo -> comando .)


state 11

    (5) comando -> declaracoes .

    RBRACES         reduce using rule 5 (comando -> declaracoes .)
    WHILE           reduce using rule 5 (comando -> declaracoes .)
    IF              reduce using rule 5 (comando -> declaracoes .)
    FOR             reduce using rule 5 (comando -> declaracoes .)
    INT             reduce using rule 5 (comando -> declaracoes .)
    CHAR            reduce using rule 5 (comando -> declaracoes .)
    FLOAT           reduce using rule 5 (comando -> declaracoes .)
    ID              reduce using rule 5 (comando -> declaracoes .)


state 12

    (6) comando -> bloco_while .

    RBRACES         reduce using rule 6 (comando -> bloco_while .)
    WHILE           reduce using rule 6 (comando -> bloco_while .)
    IF              reduce using rule 6 (comando -> bloco_while .)
    FOR             reduce using rule 6 (comando -> bloco_while .)
    INT             reduce using rule 6 (comando -> bloco_while .)
    CHAR            reduce using rule 6 (comando -> bloco_while .)
    FLOAT           reduce using rule 6 (comando -> bloco_while .)
    ID              reduce using rule 6 (comando -> bloco_while .)


state 13

    (7) comando -> bloco_if .

    RBRACES         reduce using rule 7 (comando -> bloco_if .)
    WHILE           reduce using rule 7 (comando -> bloco_if .)
    IF              reduce using rule 7 (comando -> bloco_if .)
    FOR             reduce using rule 7 (comando -> bloco_if .)
    INT             reduce using rule 7 (comando -> bloco_if .)
    CHAR            reduce using rule 7 (comando -> bloco_if .)
    FLOAT           reduce using rule 7 (comando -> bloco_if .)
    ID              reduce using rule 7 (comando -> bloco_if .)


state 14

    (8) comando -> bloco_for .

    RBRACES         reduce using rule 8 (comando -> bloco_for .)
    WHILE           reduce using rule 8 (comando -> bloco_for .)
    IF              reduce using rule 8 (comando -> bloco_for .)
    FOR             reduce using rule 8 (comando -> bloco_for .)
    INT             reduce using rule 8 (comando -> bloco_for .)
    CHAR            reduce using rule 8 (comando -> bloco_for .)
    FLOAT           reduce using rule 8 (comando -> bloco_for .)
    ID              reduce using rule 8 (comando -> bloco_for .)


state 15

    (9) comando -> expressao .

    RBRACES         reduce using rule 9 (comando -> expressao .)
    WHILE           reduce using rule 9 (comando -> expressao .)
    IF              reduce using rule 9 (comando -> expressao .)
    FOR             reduce using rule 9 (comando -> expressao .)
    INT             reduce using rule 9 (comando -> expressao .)
    CHAR            reduce using rule 9 (comando -> expressao .)
    FLOAT           reduce using rule 9 (comando -> expressao .)
    ID              reduce using rule 9 (comando -> expressao .)


state 16

    (11) declaracoes -> tipos . ID SEMICOLON
    (12) declaracoes -> tipos . declaracoes_linha SEMICOLON
    (13) declaracoes -> tipos . ID EQUALS values SEMICOLON
    (14) declaracoes -> tipos . ID EQUALS ID SEMICOLON
    (15) declaracoes -> tipos . ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes_linha -> . ID COMMA declaracoes_linha
    (17) declaracoes_linha -> . ID

    ID              shift and go to state 27

    declaracoes_linha              shift and go to state 28

state 17

    (31) atribuicao -> ID . EQUALS values SEMICOLON
    (32) atribuicao -> ID . EQUALS ID SEMICOLON
    (33) atribuicao -> ID . EQUALS operacao_aritmetica SEMICOLON

    EQUALS          shift and go to state 29


state 18

    (18) bloco_while -> WHILE . LPAREN condicao RPAREN LBRACES corpo RBRACES

    LPAREN          shift and go to state 30


state 19

    (19) bloco_if -> IF . LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> IF . LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> IF . LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if

    LPAREN          shift and go to state 31


state 20

    (22) bloco_for -> FOR . LPAREN condicao_for RPAREN LBRACES corpo RBRACES

    LPAREN          shift and go to state 32


state 21

    (10) expressao -> atribuicao .

    RBRACES         reduce using rule 10 (expressao -> atribuicao .)
    WHILE           reduce using rule 10 (expressao -> atribuicao .)
    IF              reduce using rule 10 (expressao -> atribuicao .)
    FOR             reduce using rule 10 (expressao -> atribuicao .)
    INT             reduce using rule 10 (expressao -> atribuicao .)
    CHAR            reduce using rule 10 (expressao -> atribuicao .)
    FLOAT           reduce using rule 10 (expressao -> atribuicao .)
    ID              reduce using rule 10 (expressao -> atribuicao .)


state 22

    (52) tipos -> INT .

    ID              reduce using rule 52 (tipos -> INT .)


state 23

    (53) tipos -> CHAR .

    ID              reduce using rule 53 (tipos -> CHAR .)


state 24

    (54) tipos -> FLOAT .

    ID              reduce using rule 54 (tipos -> FLOAT .)


state 25

    (2) bloco_principal -> LBRACES corpo RBRACES .

    SEMICOLON       reduce using rule 2 (bloco_principal -> LBRACES corpo RBRACES .)


state 26

    (4) corpo -> corpo comando .

    RBRACES         reduce using rule 4 (corpo -> corpo comando .)
    WHILE           reduce using rule 4 (corpo -> corpo comando .)
    IF              reduce using rule 4 (corpo -> corpo comando .)
    FOR             reduce using rule 4 (corpo -> corpo comando .)
    INT             reduce using rule 4 (corpo -> corpo comando .)
    CHAR            reduce using rule 4 (corpo -> corpo comando .)
    FLOAT           reduce using rule 4 (corpo -> corpo comando .)
    ID              reduce using rule 4 (corpo -> corpo comando .)


state 27

    (11) declaracoes -> tipos ID . SEMICOLON
    (13) declaracoes -> tipos ID . EQUALS values SEMICOLON
    (14) declaracoes -> tipos ID . EQUALS ID SEMICOLON
    (15) declaracoes -> tipos ID . EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes_linha -> ID . COMMA declaracoes_linha
    (17) declaracoes_linha -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 33
    EQUALS          shift and go to state 34
    COMMA           shift and go to state 35

  ! SEMICOLON       [ reduce using rule 17 (declaracoes_linha -> ID .) ]


state 28

    (12) declaracoes -> tipos declaracoes_linha . SEMICOLON

    SEMICOLON       shift and go to state 36


state 29

    (31) atribuicao -> ID EQUALS . values SEMICOLON
    (32) atribuicao -> ID EQUALS . ID SEMICOLON
    (33) atribuicao -> ID EQUALS . operacao_aritmetica SEMICOLON
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN
    (34) operacao_aritmetica -> . ID operadores_aritmeticos ID
    (35) operacao_aritmetica -> . ID operadores_aritmeticos values
    (36) operacao_aritmetica -> . values operadores_aritmeticos ID
    (37) operacao_aritmetica -> . values operadores_aritmeticos values

    ID              shift and go to state 37
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 38
    operacao_aritmetica            shift and go to state 39

state 30

    (18) bloco_while -> WHILE LPAREN . condicao RPAREN LBRACES corpo RBRACES
    (38) condicao -> . values operadores_comparativos values
    (39) condicao -> . values operadores_comparativos ID
    (40) condicao -> . ID operadores_comparativos values
    (41) condicao -> . ID operadores_comparativos ID
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 45
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    condicao                       shift and go to state 43
    values                         shift and go to state 44

state 31

    (19) bloco_if -> IF LPAREN . condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> IF LPAREN . condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> IF LPAREN . condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (38) condicao -> . values operadores_comparativos values
    (39) condicao -> . values operadores_comparativos ID
    (40) condicao -> . ID operadores_comparativos values
    (41) condicao -> . ID operadores_comparativos ID
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 45
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    condicao                       shift and go to state 46
    values                         shift and go to state 44

state 32

    (22) bloco_for -> FOR LPAREN . condicao_for RPAREN LBRACES corpo RBRACES
    (23) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (25) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (26) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (28) condicao_for -> . tipos ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (29) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (30) condicao_for -> . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT

    ID              shift and go to state 49
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    condicao_for                   shift and go to state 47
    tipos                          shift and go to state 48

state 33

    (11) declaracoes -> tipos ID SEMICOLON .

    RBRACES         reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    WHILE           reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    IF              reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    FOR             reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    INT             reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    CHAR            reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    FLOAT           reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)
    ID              reduce using rule 11 (declaracoes -> tipos ID SEMICOLON .)


state 34

    (13) declaracoes -> tipos ID EQUALS . values SEMICOLON
    (14) declaracoes -> tipos ID EQUALS . ID SEMICOLON
    (15) declaracoes -> tipos ID EQUALS . operacao_aritmetica SEMICOLON
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN
    (34) operacao_aritmetica -> . ID operadores_aritmeticos ID
    (35) operacao_aritmetica -> . ID operadores_aritmeticos values
    (36) operacao_aritmetica -> . values operadores_aritmeticos ID
    (37) operacao_aritmetica -> . values operadores_aritmeticos values

    ID              shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 51
    operacao_aritmetica            shift and go to state 52

state 35

    (16) declaracoes_linha -> ID COMMA . declaracoes_linha
    (16) declaracoes_linha -> . ID COMMA declaracoes_linha
    (17) declaracoes_linha -> . ID

    ID              shift and go to state 53

    declaracoes_linha              shift and go to state 54

state 36

    (12) declaracoes -> tipos declaracoes_linha SEMICOLON .

    RBRACES         reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    WHILE           reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    IF              reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    FOR             reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    INT             reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    CHAR            reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    FLOAT           reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)
    ID              reduce using rule 12 (declaracoes -> tipos declaracoes_linha SEMICOLON .)


state 37

    (32) atribuicao -> ID EQUALS ID . SEMICOLON
    (34) operacao_aritmetica -> ID . operadores_aritmeticos ID
    (35) operacao_aritmetica -> ID . operadores_aritmeticos values
    (47) operadores_aritmeticos -> . PLUS
    (48) operadores_aritmeticos -> . MINUS
    (49) operadores_aritmeticos -> . TIMES
    (50) operadores_aritmeticos -> . DIVIDE
    (51) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    POWER           shift and go to state 61

    operadores_aritmeticos         shift and go to state 56

state 38

    (31) atribuicao -> ID EQUALS values . SEMICOLON
    (36) operacao_aritmetica -> values . operadores_aritmeticos ID
    (37) operacao_aritmetica -> values . operadores_aritmeticos values
    (47) operadores_aritmeticos -> . PLUS
    (48) operadores_aritmeticos -> . MINUS
    (49) operadores_aritmeticos -> . TIMES
    (50) operadores_aritmeticos -> . DIVIDE
    (51) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 62
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    POWER           shift and go to state 61

    operadores_aritmeticos         shift and go to state 63

state 39

    (33) atribuicao -> ID EQUALS operacao_aritmetica . SEMICOLON

    SEMICOLON       shift and go to state 64


state 40

    (55) values -> INTEGER .

    SEMICOLON       reduce using rule 55 (values -> INTEGER .)
    PLUS            reduce using rule 55 (values -> INTEGER .)
    MINUS           reduce using rule 55 (values -> INTEGER .)
    TIMES           reduce using rule 55 (values -> INTEGER .)
    DIVIDE          reduce using rule 55 (values -> INTEGER .)
    POWER           reduce using rule 55 (values -> INTEGER .)
    LT              reduce using rule 55 (values -> INTEGER .)
    LE              reduce using rule 55 (values -> INTEGER .)
    GT              reduce using rule 55 (values -> INTEGER .)
    GE              reduce using rule 55 (values -> INTEGER .)
    NE              reduce using rule 55 (values -> INTEGER .)
    RPAREN          reduce using rule 55 (values -> INTEGER .)


state 41

    (56) values -> STRING .

    SEMICOLON       reduce using rule 56 (values -> STRING .)
    PLUS            reduce using rule 56 (values -> STRING .)
    MINUS           reduce using rule 56 (values -> STRING .)
    TIMES           reduce using rule 56 (values -> STRING .)
    DIVIDE          reduce using rule 56 (values -> STRING .)
    POWER           reduce using rule 56 (values -> STRING .)
    LT              reduce using rule 56 (values -> STRING .)
    LE              reduce using rule 56 (values -> STRING .)
    GT              reduce using rule 56 (values -> STRING .)
    GE              reduce using rule 56 (values -> STRING .)
    NE              reduce using rule 56 (values -> STRING .)
    RPAREN          reduce using rule 56 (values -> STRING .)


state 42

    (57) values -> FLOATN .

    SEMICOLON       reduce using rule 57 (values -> FLOATN .)
    PLUS            reduce using rule 57 (values -> FLOATN .)
    MINUS           reduce using rule 57 (values -> FLOATN .)
    TIMES           reduce using rule 57 (values -> FLOATN .)
    DIVIDE          reduce using rule 57 (values -> FLOATN .)
    POWER           reduce using rule 57 (values -> FLOATN .)
    LT              reduce using rule 57 (values -> FLOATN .)
    LE              reduce using rule 57 (values -> FLOATN .)
    GT              reduce using rule 57 (values -> FLOATN .)
    GE              reduce using rule 57 (values -> FLOATN .)
    NE              reduce using rule 57 (values -> FLOATN .)
    RPAREN          reduce using rule 57 (values -> FLOATN .)


state 43

    (18) bloco_while -> WHILE LPAREN condicao . RPAREN LBRACES corpo RBRACES

    RPAREN          shift and go to state 65


state 44

    (38) condicao -> values . operadores_comparativos values
    (39) condicao -> values . operadores_comparativos ID
    (42) operadores_comparativos -> . LT
    (43) operadores_comparativos -> . LE
    (44) operadores_comparativos -> . GT
    (45) operadores_comparativos -> . GE
    (46) operadores_comparativos -> . NE

    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    NE              shift and go to state 71

    operadores_comparativos        shift and go to state 66

state 45

    (40) condicao -> ID . operadores_comparativos values
    (41) condicao -> ID . operadores_comparativos ID
    (42) operadores_comparativos -> . LT
    (43) operadores_comparativos -> . LE
    (44) operadores_comparativos -> . GT
    (45) operadores_comparativos -> . GE
    (46) operadores_comparativos -> . NE

    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    NE              shift and go to state 71

    operadores_comparativos        shift and go to state 72

state 46

    (19) bloco_if -> IF LPAREN condicao . RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> IF LPAREN condicao . RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> IF LPAREN condicao . RPAREN LBRACES corpo RBRACES ELSE bloco_if

    RPAREN          shift and go to state 73


state 47

    (22) bloco_for -> FOR LPAREN condicao_for . RPAREN LBRACES corpo RBRACES

    RPAREN          shift and go to state 74


state 48

    (23) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (28) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    ID              shift and go to state 75


state 49

    (25) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
